event_type,severity,frequency
Failed Login,1,210
System Log,2,5
Failed Login,2,66
System Log,1,35
System Log,1,121
Failed Login,1,11
Failed Login,2,70
System Log,2,109
Failed Login,2,173
System Log,2,68
System Log,2,41
System Log,1,57
System Log,2,121
System Log,1,50
Failed Login,1,1
Failed Login,1,160
System Log,2,70
System Log,2,67
Failed Login,2,14
Failed Login,1,64
System Log,1,30
Failed Login,1,63
System Log,1,6
Failed Login,1,64
System Log,1,446
Failed Login,2,2
System Log,2,226
Failed Login,2,31
Failed Login,2,122
System Log,1,91
Failed Login,1,50
System Log,2,80
Failed Login,1,126
System Log,2,31
Failed Login,2,23
System Log,2,66
Failed Login,1,98
System Log,2,86
Failed Login,2,95
System Log,2,34
System Log,1,102
System Log,1,7
Failed Login,2,47
System Log,1,0
Failed Login,1,23
System Log,1,27
Failed Login,1,30
System Log,1,71
Failed Login,1,29
Failed Login,1,35
System Log,1,16
Failed Login,1,28
Failed Login,1,15
System Log,2,4
Failed Login,2,55
Failed Login,1,66
Failed Login,2,57
System Log,2,37
Failed Login,1,28
System Log,1,119
Failed Login,1,43
Failed Login,2,39
Failed Login,2,1
System Log,1,25
Failed Login,1,28
Failed Login,1,30
System Log,2,52
Failed Login,2,45
System Log,2,56
System Log,2,86
Failed Login,1,100
System Log,1,75
Failed Login,1,186
System Log,1,1
System Log,2,13
Failed Login,2,0
System Log,1,62
System Log,1,136
System Log,2,16
System Log,1,157
System Log,2,3
Failed Login,1,163
System Log,1,25
Failed Login,1,6
System Log,1,39
Failed Login,1,17
Failed Login,1,20
System Log,1,22
System Log,2,97
System Log,2,46
Failed Login,2,22
System Log,2,56
Failed Login,2,75
Failed Login,1,19
Failed Login,1,32
System Log,2,7
System Log,1,11
Failed Login,2,68
Failed Login,2,12
System Log,1,44
Failed Login,1,74
System Log,1,6
Failed Login,2,50
System Log,1,17
Failed Login,2,197
System Log,2,39
Failed Login,2,98
System Log,1,47
System Log,1,2
Failed Login,2,60
Failed Login,1,181
System Log,1,55
Failed Login,1,102
System Log,2,129
Failed Login,2,15
System Log,1,14
System Log,2,56
System Log,1,31
System Log,1,109
System Log,1,138
System Log,1,26
Failed Login,2,16
Failed Login,2,90
Failed Login,2,19
System Log,1,103
System Log,1,33
System Log,1,66
System Log,2,6
Failed Login,1,58
Failed Login,2,36
System Log,2,53
Failed Login,2,11
Failed Login,2,80
System Log,2,119
Failed Login,2,14
System Log,1,6
Failed Login,1,1
System Log,2,61
System Log,2,56
System Log,1,47
System Log,2,15
Failed Login,2,29
System Log,1,54
System Log,2,41
System Log,2,264
Failed Login,2,8
System Log,1,71
Failed Login,1,31
System Log,1,33
Failed Login,2,75
Failed Login,2,70
System Log,1,284
Failed Login,2,8
System Log,2,6
System Log,2,77
System Log,2,51
Failed Login,2,19
Failed Login,1,4
System Log,2,5
System Log,1,134
Failed Login,2,12
System Log,1,23
System Log,2,15
System Log,1,26
Failed Login,2,4
Failed Login,1,43
Failed Login,2,4
System Log,1,96
System Log,2,15
System Log,1,46
Failed Login,1,127
System Log,2,63
System Log,2,45
System Log,1,23
System Log,2,24
Failed Login,1,66
Failed Login,1,308
System Log,1,65
Failed Login,2,48
Failed Login,1,78
System Log,1,37
System Log,2,3
Failed Login,2,49
System Log,2,189
Failed Login,2,11
System Log,1,70
Failed Login,1,13
System Log,1,46
Failed Login,1,6
Failed Login,2,35
Failed Login,1,84
System Log,1,25
Failed Login,2,65
Failed Login,1,95
System Log,1,157
System Log,1,16
Failed Login,1,30
Failed Login,1,9
System Log,1,293
System Log,2,157
System Log,2,46
System Log,1,110
System Log,1,44
Failed Login,2,58
System Log,1,5
Failed Login,1,84
Failed Login,1,8
Failed Login,2,104
System Log,1,91
Failed Login,2,74
Failed Login,1,2
System Log,2,21
Failed Login,2,18
Failed Login,1,26
System Log,2,5
Failed Login,1,165
Failed Login,2,48
Failed Login,1,21
System Log,1,30
System Log,2,35
System Log,1,55
Failed Login,1,43
Failed Login,2,151
System Log,1,41
Failed Login,1,290
Failed Login,2,114
System Log,2,14
System Log,1,160
Failed Login,1,7
Failed Login,2,102
Failed Login,2,28
System Log,1,126
System Log,2,121
System Log,1,98
System Log,1,93
Failed Login,1,21
System Log,1,5
System Log,1,30
System Log,2,11
System Log,2,71
System Log,2,25
Failed Login,2,222
Failed Login,1,61
System Log,1,103
Failed Login,1,8
System Log,1,118
System Log,2,153
Failed Login,1,40
Failed Login,1,55
System Log,2,86
System Log,2,11
System Log,2,41
Failed Login,2,30
System Log,1,9
System Log,1,27
System Log,2,4
Failed Login,1,1
System Log,1,8
System Log,1,197
Failed Login,2,47
System Log,1,202
System Log,2,33
Failed Login,1,22
System Log,1,42
Failed Login,1,34
Failed Login,2,6
System Log,1,61
System Log,2,14
System Log,2,57
System Log,2,63
Failed Login,1,9
System Log,1,3
Failed Login,1,91
System Log,1,36
System Log,2,3
System Log,2,316
Failed Login,2,3
System Log,1,71
System Log,2,246
System Log,1,16
System Log,2,9
Failed Login,1,7
System Log,1,21
Failed Login,2,6
Failed Login,2,70
Failed Login,2,3
Failed Login,2,42
Failed Login,1,342
Failed Login,2,100
System Log,2,57
Failed Login,2,21
Failed Login,1,58
Failed Login,1,44
System Log,2,33
System Log,1,8
Failed Login,2,130
System Log,1,35
Failed Login,1,12
Failed Login,1,27
System Log,1,32
Failed Login,2,105
System Log,2,79
System Log,2,87
Failed Login,1,0
Failed Login,2,32
System Log,2,39
Failed Login,2,1
Failed Login,1,18
Failed Login,1,85
System Log,1,8
System Log,2,45
Failed Login,2,14
System Log,2,0
System Log,1,16
System Log,1,223
System Log,2,97
System Log,1,192
Failed Login,1,40
Failed Login,1,6
Failed Login,1,47
System Log,2,36
System Log,1,111
Failed Login,1,6
System Log,1,40
Failed Login,1,9
Failed Login,2,23
Failed Login,2,80
System Log,1,38
System Log,1,28
Failed Login,1,30
Failed Login,1,36
Failed Login,1,92
Failed Login,1,133
System Log,2,186
System Log,1,92
Failed Login,2,22
Failed Login,2,69
System Log,1,34
System Log,2,17
Failed Login,2,110
Failed Login,2,2
Failed Login,2,139
System Log,2,37
System Log,2,60
System Log,1,64
Failed Login,2,135
Failed Login,2,60
System Log,2,57
System Log,1,4
Failed Login,2,43
System Log,1,9
System Log,2,80
Failed Login,1,43
System Log,1,68
Failed Login,2,2
Failed Login,2,5
Failed Login,1,75
Failed Login,2,4
Failed Login,1,4
Failed Login,1,0
Failed Login,1,188
System Log,1,80
Failed Login,1,26
Failed Login,2,21
System Log,1,25
System Log,1,89
System Log,2,64
Failed Login,1,12
System Log,2,11
Failed Login,2,6
Failed Login,2,64
Failed Login,1,86
Failed Login,1,18
System Log,1,1
System Log,2,5
Failed Login,1,206
Failed Login,2,21
Failed Login,1,87
System Log,2,58
Failed Login,1,28
Failed Login,1,13
System Log,1,7
System Log,2,57
Failed Login,2,89
System Log,1,61
System Log,1,45
Failed Login,2,2
System Log,2,207
Failed Login,2,96
System Log,1,20
Failed Login,2,234
Failed Login,1,55
Failed Login,2,52
System Log,1,82
Failed Login,2,100
System Log,2,64
Failed Login,2,8
Failed Login,2,24
System Log,2,157
Failed Login,1,15
Failed Login,2,27
System Log,2,33
Failed Login,2,34
Failed Login,1,56
Failed Login,2,171
Failed Login,1,16
System Log,2,7
System Log,2,13
Failed Login,1,130
System Log,2,62
Failed Login,1,20
System Log,1,101
Failed Login,2,118
Failed Login,1,112
Failed Login,2,150
Failed Login,2,17
Failed Login,1,84
Failed Login,1,37
System Log,1,110
Failed Login,1,78
System Log,2,89
Failed Login,2,64
System Log,1,11
System Log,2,47
System Log,2,250
Failed Login,2,166
Failed Login,2,2
System Log,1,10
Failed Login,1,8
System Log,2,77
Failed Login,1,102
System Log,1,14
System Log,1,42
Failed Login,2,110
System Log,2,79
Failed Login,2,46
System Log,1,53
System Log,2,42
Failed Login,2,21
Failed Login,1,49
Failed Login,2,70
System Log,2,123
Failed Login,1,60
System Log,1,85
System Log,1,10
Failed Login,2,37
Failed Login,2,0
System Log,2,16
System Log,1,77
Failed Login,1,288
Failed Login,2,6
Failed Login,2,30
Failed Login,1,96
Failed Login,1,13
System Log,1,48
System Log,1,79
System Log,2,57
System Log,1,12
Failed Login,2,26
Failed Login,2,91
Failed Login,2,48
System Log,1,0
System Log,1,85
Failed Login,1,2
Failed Login,1,82
System Log,2,13
System Log,1,190
Failed Login,1,27
Failed Login,2,23
System Log,1,9
Failed Login,2,21
Failed Login,2,125
Failed Login,2,336
System Log,2,27
System Log,2,35
System Log,2,76
System Log,2,130
System Log,2,53
System Log,1,29
System Log,1,31
Failed Login,1,71
Failed Login,1,0
Failed Login,2,57
Failed Login,1,26
Failed Login,2,94
Failed Login,1,5
Failed Login,1,53
System Log,1,39
System Log,2,61
Failed Login,1,4
Failed Login,2,52
System Log,2,49
Failed Login,1,49
Failed Login,1,55
System Log,1,67
Failed Login,2,98
System Log,1,18
Failed Login,2,104
System Log,2,41
System Log,1,4
System Log,1,3
Failed Login,2,24
System Log,2,92
Failed Login,2,73
Failed Login,1,93
Failed Login,2,43
Failed Login,1,34
System Log,2,9
System Log,2,23
Failed Login,1,34
Failed Login,2,5
System Log,1,14
Failed Login,1,54
System Log,2,79
Failed Login,1,384
Failed Login,1,162
System Log,2,61
Failed Login,1,32
System Log,1,60
Failed Login,1,92
Failed Login,2,7
Failed Login,1,31
System Log,2,109
Failed Login,2,29
Failed Login,1,50
Failed Login,1,53
Failed Login,1,12
System Log,2,26
System Log,1,24
Failed Login,1,1
System Log,1,1
Failed Login,1,106
Failed Login,1,19
Failed Login,2,43
System Log,2,21
System Log,1,169
System Log,1,18
System Log,1,33
System Log,1,123
System Log,2,110
System Log,1,12
System Log,2,97
System Log,2,36
Failed Login,1,39
System Log,2,8
System Log,2,5
System Log,2,78
System Log,2,41
System Log,1,34
System Log,1,78
System Log,2,87
System Log,1,10
System Log,1,56
System Log,1,8
System Log,1,83
Failed Login,1,64
Failed Login,2,188
System Log,1,4
System Log,1,3
Failed Login,1,19
